fips,edu_2010
37045,15.9
37047,10.7
37049,22.0
37051,21.5
37053,19.0
37055,31.5
37057,15.7
37059,24.3
37061,8.4
37063,41.6
37065,9.2
37067,31.6
37069,14.1
37071,18.6
37073,8.8
37075,12.2
37077,12.9
37079,8.2
37081,32.8
37083,9.6
37085,15.4
37087,21.5
37089,28.9
37091,12.5
37093,13.1
37095,10.6
37097,22.7
37099,29.0
37101,17.8
37103,8.7
37105,16.8
37107,13.4
37109,17.9
37111,15.0
37113,21.4
37115,18.6
37117,9.4
37119,41.2
37121,14.6
37123,14.4
37125,32.9
37127,18.3
37129,36.2
37131,8.5
37133,16.7
37135,53.6
37137,16.5
37139,14.8
37141,17.3
37143,19.9
37145,11.2
37147,28.1
37149,28.2
37151,12.0
37153,9.5
37155,10.1
37157,11.6
37159,16.3
37161,15.2
37163,11.3
37165,13.7
37167,14.8
37169,10.4
37171,14.2
37173,18.5
37175,25.8
37177,7.5
37179,29.7
37181,9.6
37183,49.4
37185,11.6
37187,7.7
37189,37.1
37191,14.9
37193,12.2
37195,16.6
37197,10.7
37199,14.8
38001,18.1
38003,25.0
38005,8.4
38007,9.7
38009,21.4
38011,20.4
38013,15.0
38015,33.0
38017,34.9
38019,14.2
38021,18.6
38023,18.3
38025,13.7
38027,16.1
38029,12.2
38031,15.4
38033,14.0
38035,32.4
38037,13.2
38039,20.4
38041,19.3
38043,14.2
38045,19.4
38047,14.8
38049,11.0
38051,15.0
38053,25.5
38055,15.7
38057,14.2
38059,19.3
38061,19.1
38063,24.4
38065,19.8
38067,14.4
38069,7.5
38071,21.9
38073,17.4
38075,19.2
38077,22.2
38079,15.0
38081,13.1
38083,11.6
38085,5.1
38087,25.8
38089,21.8
38091,19.0
38093,23.1
38095,19.1
38097,25.6
38099,15.2
38101,24.1
38103,15.3
38105,17.7
39001,9.4
39003,16.4
39005,16.6
39007,12.3
39009,27.1
39011,15.8
39013,15.0
39015,9.2
39017,27.3
39019,12.3
39021,14.9
39023,16.2
39025,26.2
39027,14.6
39029,11.5
39031,13.1
39033,11.3
39035,29.7
39037,10.8
39039,16.9
39041,52.7
39043,20.8
39045,24.9
39047,13.3
39049,37.0
39051,13.7
39053,13.2
39055,34.3
39057,38.9
39059,10.7
39061,34.4
39063,25.3
39065,14.8
39067,8.3
39069,12.9
39071,9.2
39073,9.9
39075,8.6
39077,11.7
39079,11.1
39081,13.9
39083,19.5
39085,26.0
39087,12.9
39089,23.1
39091,14.9
39093,20.7
39095,23.2
39097,15.0
39099,21.6
39101,11.6
39103,31.3
39105,9.4
39107,14.4
39109,20.8
39111,9.9
39113,25.8
39115,8.1
39117,12.8
39119,15.1
39121,8.0
39123,19.6
39125,9.3
39127,7.1
39129,12.1
39131,14.3
39133,24.9
39135,10.9
39137,17.1
39139,14.6
39141,11.3
39143,11.5
39145,11.6
39147,14.6
39149,12.5
39151,21.8
39153,30.9
39155,17.0
39157,14.5
39159,29.4
39161,14.2
39163,8.7
39165,37.6
39167,17.0
39169,19.4
39171,12.3
39173,30.4
39175,14.8
40001,9.8
40003,15.6
40005,11.9
40007,17.6
40009,12.7
40011,15.2
40013,20.3
40015,13.9
40017,24.8
40019,16.0
40021,20.7
40023,8.8
40025,15.2
40027,32.0
40029,6.3
40031,20.3
40033,18.6
40035,12.9
40037,15.2
40039,24.2
40041,14.3
40043,17.8
40045,22.6
40047,21.6
40049,15.3
40051,14.9
40053,21.3
40055,8.3
40057,13.3
40059,18.8
40061,11.7
40063,11.2
40065,23.4
40067,10.5
40069,16.9
40071,20.8
40073,17.9
40075,18.4
40077,13.4
40079,11.5
40081,13.0
40083,25.0
40085,13.6
40087,17.6
40089,12.3
40091,9.3
40093,17.4
40095,15.9
40097,10.1
40099,14.4
40101,17.8
40103,18.8
40105,12.8
40107,10.8
40109,29.6
40111,14.1
40113,19.0
40115,12.0
40117,15.5
40119,32.8
40121,14.3
40123,25.8
40125,15.6
40127,11.2
40129,19.0
40131,20.2
40133,11.7
40135,9.7
40137,17.2
40139,21.2
40141,14.7
40143,31.0
40145,20.9
40147,29.0
40149,17.6
40151,23.1
40153,16.3
41001,21.8
41003,48.5
41005,33.2
41007,21.6
41009,15.7
41011,19.1
41013,15.4
41015,19.5
41017,30.8
41019,16.9
41021,16.3
41023,18.8
41025,17.6
41027,28.1
41029,24.3
41031,17.0
41033,16.9
41035,19.4
41037,16.8
41039,28.2
41041,25.5
41043,17.3
41045,11.9
41047,21.8
41049,11.4
41051,37.1
41053,30.0
41055,13.4
41057,21.5
41059,15.1
41061,20.7
41063,19.6
41065,24.7
41067,41.3
41069,18.6
41071,23.4
42001,18.4
42003,36.9
42005,14.0
42007,20.2
42009,12.2
42011,21.6
42013,17.6
42015,14.9
42017,36.7
42019,29.7
42021,18.1
42023,13.8
42025,14.3
42027,41.1
42029,50.1
42031,16.1
42033,12.1
42035,16.3
42037,18.6
42039,17.8
42041,33.9
42043,29.4
42045,36.6
42047,16.3
42049,23.6
42051,13.5
42053,9.3
42055,18.5
42057,10.0
42059,14.3
42061,13.1
42063,18.5
42065,11.6
42067,10.6
42069,24.5
42071,24.2
42073,19.3
42075,18.4
42077,28.8
42079,20.7
42081,19.2
42083,14.8
42085,19.6
42087,12.2
42089,24.6
42091,46.1
42093,25.6
42095,27.7
42097,14.1
42099,14.2
42101,22.6
42103,23.1
42105,13.5
42107,12.8
42109,16.0
42111,14.3
42113,8.9
42115,15.0
42117,17.0
42119,21.0
42121,14.6
42123,17.4
42125,25.8
42127,16.7
42129,25.8
42131,16.2
42133,22.1
44001,42.4
44003,29.0
44005,46.5
44007,26.7
44009,41.7
45001,13.7
45003,24.6
45005,10.3
45007,19.1
45009,14.5
45011,10.3
45013,40.3
45015,17.8
45017,18.8
45019,37.2
45021,10.4
45023,11.0
45025,9.6
45027,11.8
45029,13.8
45031,14.4
45033,7.6
45035,24.0
45037,17.1
45039,13.0
45041,20.5
45043,23.7
45045,32.2
45047,22.0
45049,10.1
45051,22.6
45053,8.1
45055,18.7
45057,16.4
45059,14.0
45061,5.9
45063,28.0
45065,16.4
45067,12.5
45069,6.4
45071,20.1
45073,24.1
45075,14.0
45077,24.6
45079,37.1
45081,10.7
45083,20.7
45085,17.2
45087,12.4
45089,10.4
45091,28.2
46003,10.9
46005,18.5
46007,6.5
46009,12.8
46011,39.2
46013,24.0
46015,24.4
46017,6.0
46019,15.9
46021,15.4
46023,14.2
46025,13.3
46027,35.4
46029,22.2
46031,13.7
46033,29.4
46035,24.6
46037,16.7
46039,15.9
46041,6.0
46043,14.3
46045,22.7
46047,18.8
46049,15.8
46051,17.6
46053,14.5
46055,20.0
46057,18.3
46059,15.5
46061,18.9
46063,31.5
46065,35.2
46067,21.4
46069,18.4
46071,14.8
46073,7.9
46075,13.5
46077,22.2
46079,21.5
46081,30.2
46083,38.0
46085,19.6
46087,19.9
46089,13.9
46091,15.9
46093,20.7
46095,7.2
46097,15.8
46099,28.6
46101,21.1
46103,29.2
46105,16.6
46107,21.4
46109,13.2
46111,13.6
46113,13.0
46115,16.0
46117,30.5
46119,28.5
46121,15.8
46123,13.5
46125,20.6
46127,30.6
46129,22.2
46135,23.6
46137,10.0
47001,24.0
47003,12.8
47005,14.9
47007,5.6
47009,21.8
47011,20.8
47013,9.0
47015,9.9
47017,15.1
47019,14.1
47021,16.6
47023,14.7
47025,9.4
47027,9.0
47029,7.8
47031,19.9
47033,12.1
47035,17.5
47037,34.1
47039,10.5
47041,9.7
47043,12.9
47045,15.0
47047,18.4
47049,10.4
47051,17.8
47053,14.6
47055,10.9
47057,8.0
47059,13.9
47061,6.2
47063,16.0
47065,29.2
47067,8.0
47069,9.4
47071,8.7
47073,11.4
47075,9.5
47077,12.1
47079,16.2
47081,10.7
47083,6.2
47085,13.5
47087,9.5
47089,13.7
47091,9.1
47093,36.3
47095,3.4
47097,8.0
47099,11.5
47101,11.2
47103,17.1
47105,26.6
47107,14.5
47109,11.0
47111,5.8
47113,24.9
47115,13.7
47117,11.0
47119,16.3
47121,8.3
47123,10.5
47125,22.4
47127,11.6
47129,5.4
47131,11.0
47133,11.3
47135,13.0
47137,11.1
47139,10.5
47141,22.5
47143,10.9
47145,17.8
47147,12.9
47149,26.5
47151,10.2
47153,11.7
47155,16.1
47157,27.9
48097,19.5
48099,14.3
48101,15.8
48103,10.7
48105,6.0
48107,12.5
48109,19.3
48111,8.1
48113,28.8
48115,8.0
48117,13.0
48119,15.8
48121,41.3
48123,11.2
48125,13.6
48127,13.2
48129,17.0
48131,7.8
48133,15.4
48135,12.5
48137,27.1
48139,21.2
48141,20.4
48143,25.8
48145,12.0
48147,15.2
48149,18.8
48151,15.2
48153,14.2
48155,16.3
48157,42.6
48159,24.1
48161,14.2
48163,9.5
48165,13.5
48167,27.4
48169,7.9
48171,29.0
48173,15.6
48175,17.7
48177,15.9
48179,10.6
48181,19.1
48183,21.6
48185,10.4
48187,25.5
48189,11.9
48191,16.5
48193,22.8
48195,19.4
48197,18.7
48199,14.2
48201,29.1
48203,16.1
48205,17.0
48207,11.4
48209,34.5
48211,17.0
48213,14.7
48215,15.2
48217,15.1
48219,15.7
48221,27.0
48223,17.8
48225,14.4
48227,8.8
48229,13.5
48231,17.3
48233,14.4
48235,11.7
48237,9.8
48239,15.5
48241,15.2
48243,37.3
48245,17.4
48247,15.7
48249,10.1
48251,16.2
48253,6.7
48255,5.0
48257,17.2
48259,38.2
48261,14.2
48263,19.6
48265,30.4
48267,23.0
48269,27.7
48271,9.4
48273,18.7
48275,13.5
48277,17.8
48279,14.0
48281,15.7
48283,7.0
48285,15.1
48287,12.9
48289,15.5
48291,9.4
48293,11.2
48295,18.3
48297,11.8
48299,29.8
48301,0.0
48303,27.5
48305,18.0
48307,19.6
48309,21.5
48311,11.8
48313,9.3
48315,12.8
48317,14.3
48319,29.0
48321,14.3
48323,16.0
48325,18.3
48327,17.2
48329,26.8
48331,13.2
48333,19.4
48335,6.1
48337,17.7
48339,32.2
48341,13.2
48343,14.2
48345,18.0
48347,23.5
48349,14.2
48351,7.6
48353,16.1
48355,20.4
48357,16.1
48359,28.3
48361,11.6
48363,14.4
48365,10.7
48367,22.7
48369,15.8
48371,9.7
48373,9.9
48375,15.4
48377,24.5
48379,10.8
48381,30.2
48383,11.0
48385,19.7
48387,8.5
48389,7.2
48391,9.9
48393,38.9
48395,17.6
48397,38.9
48399,16.8
48401,12.6
48403,15.1
48405,10.6
48407,10.7
48409,14.7
48411,19.5
48413,16.7
48415,13.6
48417,28.9
48419,9.9
48421,17.0
48423,26.1
48425,30.6
48427,9.5
48429,12.6
48431,32.0
48433,21.7
48435,13.0
48437,13.6
48439,30.1
48441,25.7
48443,21.1
48445,14.7
48447,17.1
48449,12.5
48451,23.1
48453,44.2
48455,10.8
48457,11.8
48459,14.0
48461,9.8
48463,16.8
48465,17.0
48467,11.7
48469,16.5
48471,12.2
48473,18.0
48475,9.7
48477,29.6
48479,17.0
48481,15.1
48483,16.1
48485,20.4
48487,15.9
48489,7.5
48491,39.1
48493,16.4
48495,8.6
48497,15.3
48499,17.7
48501,14.3
48503,14.4
48505,6.8
48507,8.2
49001,10.6
49003,25.9
49005,37.6
49007,15.9
49009,18.0
49011,40.5
49013,17.4
49015,14.0
49017,21.4
49019,24.7
49021,33.2
49023,15.0
49025,24.6
49027,21.5
49029,31.8
49031,17.7
49033,19.1
49035,32.1
49037,17.6
49039,21.1
49041,19.6
49043,51.4
49045,21.0
49047,16.5
49049,40.8
49051,34.3
49053,28.9
49055,21.9
49057,25.6
50001,29.8
50003,31.5
50005,27.2
50007,45.3
50009,13.3
50011,17.3
50013,28.7
50015,32.7
50017,27.0
50019,16.9
50021,24.4
50023,36.1
50025,32.7
50027,31.1
51001,18.2
51003,53.2
51005,13.4
51007,12.9
51009,14.0
51011,10.6
51013,71.8
51015,17.9
51017,8.4
51019,23.5
51021,11.4
51023,23.5
51025,9.0
51027,6.1
51029,10.4
51031,16.2
51033,14.5
51035,11.5
51036,10.0
51037,11.8
51041,36.6
51043,28.0
51045,14.6
51047,21.5
51049,10.0
51051,7.5
51053,11.6
51057,19.1
51059,61.5
51061,31.6
51063,18.4
51065,27.4
51067,14.5
51069,23.7
51071,16.4
51073,18.2
51075,31.7
51077,9.9
51079,20.8
51081,3.2
51083,11.2
51085,32.8
51087,40.9
51089,10.5
51091,16.6
51093,24.5
51095,50.2
51097,10.5
51099,32.0
51101,14.3
51103,30.1
51105,10.4
51107,60.2
51109,19.5
51111,7.9
51113,19.0
51115,21.4
51117,11.6
51119,29.8
51121,41.2
51125,23.0
51127,21.4
51131,20.9
51133,22.7
51135,7.6
51137,22.4
51139,10.7
51141,8.8
51143,10.8
51145,16.6
51147,17.4
51149,15.9
51153,39.5
51155,14.1
51157,36.2
51159,8.6
51161,32.7
51163,23.2
51165,21.3
51167,10.6
51169,10.8
51171,17.9
51173,12.9
51175,10.3
51177,30.9
51179,38.6
51181,10.5
51183,6.9
51185,15.0
51187,23.2
51191,20.6
51193,16.2
51195,10.7
51197,14.4
51199,45.6
51510,60.7
51515,20.8
51520,21.3
51530,15.4
51540,47.4
51550,27.8
51570,22.8
51580,9.8
51590,15.8
51595,18.9
51600,56.5
51610,78.5
51620,18.5
51630,30.1
51640,16.7
51650,22.4
51660,32.9
51670,9.7
51678,57.5
51680,28.4
51683,28.8
51685,21.0
51690,23.4
51700,24.5
51710,22.9
51720,19.4
51730,13.4
51735,40.5
51740,16.1
51750,38.2
51760,33.2
51770,21.1
51775,30.8
51790,29.0
51800,24.2
51810,31.1
51820,24.2
51830,50.2
51840,28.5
53001,14.4
53003,19.5
53005,31.0
53007,24.8
53009,24.6
53011,27.2
53013,26.4
53015,15.6
53017,18.4
53019,14.9
53021,15.5
53023,19.3
53025,15.3
53027,14.5
53029,29.9
53031,35.7
53033,46.9
53035,28.9
53037,31.7
53039,21.6
53041,15.0
53043,21.3
53045,17.9
53047,19.9
53049,16.4
53051,17.6
53053,23.8
53055,45.2
53057,24.2
53059,19.0
53061,29.2
53063,28.7
53065,20.9
53067,32.8
53069,15.9
53071,24.4
53073,31.8
53075,49.6
53077,15.7
54001,12.6
54003,19.0
54005,6.4
54007,5.0
54009,13.8
54011,24.5
54013,8.0
54015,6.2
54017,4.1
54019,10.4
54021,11.3
54023,10.4
54025,16.5
54027,9.5
54029,14.1
54031,7.3
54033,19.5
54035,12.9
54037,28.9
54039,25.1
54041,11.3
54043,6.7
54045,7.9
54047,5.9
54049,20.0
54051,12.9
54053,11.0
54055,15.2
54057,12.7
54059,7.0
54061,36.7
54063,11.4
54065,12.2
54067,10.7
54069,26.8
54071,13.2
54073,6.7
54075,13.0
54077,9.3
54079,26.7
54081,14.6
54083,17.2
54085,9.9
54087,8.4
54089,8.8
54091,13.2
54093,12.7
54095,8.2
54097,16.3
54099,12.8
54101,8.0
54103,12.3
54105,8.1
54107,19.9
54109,6.3
55001,10.1
55003,22.3
55005,17.0
55007,25.9
55009,25.5
55011,13.5
55013,16.3
55015,24.8
55017,16.2
55019,9.7
55021,19.1
55023,15.0
55025,46.3
55027,13.2
55029,27.6
55031,20.8
55033,24.0
55035,30.5
55037,11.9
55039,17.3
55041,12.3
55043,17.7
55045,19.0
55047,15.6
55049,22.1
55051,18.5
55053,13.9
55055,22.1
55057,11.1
55059,22.3
55061,12.6
55063,29.2
55065,12.6
55067,12.7
55069,14.1
55071,17.5
55073,21.0
55075,14.5
55077,12.5
55078,8.6
55079,27.0
55081,15.6
55083,11.3
55085,24.1
55087,25.3
55089,45.8
55091,15.6
55093,24.0
55095,18.4
55097,27.1
55099,15.3
55101,21.6
55103,14.2
55105,19.2
55107,14.0
55109,31.9
55111,20.1
55113,20.2
55115,14.0
55117,21.1
55119,12.6
55121,16.4
55123,16.7
55125,24.3
55127,25.0
55129,18.9
55131,25.6
55133,40.8
55135,15.7
55137,12.3
55139,23.3
55141,19.6
56001,48.7
56003,20.1
56005,14.7
56007,16.5
56009,16.0
56011,26.7
56013,23.6
56015,21.4
56017,19.7
56019,27.3
56021,23.2
56023,22.2
56025,21.0
56027,21.3
56029,27.5
56031,16.7
56033,23.6
56035,22.1
56037,16.2
56039,46.8
56041,18.2
56043,24.7
56045,17.4
72001,10.8
72003,13.5
72005,15.0
72007,12.0
72009,16.2
72013,16.0
72015,7.8
72017,10.1
72019,10.5
72023,14.7
72025,21.8
72027,13.9
72031,22.1
72035,15.6
72037,19.7
72039,9.1
72041,15.4
72043,13.2
72047,12.2
72049,10.3
72051,23.2
72053,16.2
72054,8.3
72057,16.8
72059,13.2
72061,38.7
72063,24.2
72065,13.6
72067,16.0
72069,14.5
72071,11.5
72073,13.1
72077,14.2
72079,9.8
72081,11.1
72085,14.4
72089,13.8
72093,11.7
72095,6.5
72099,12.5
72101,10.4
72103,12.0
72105,8.8
72107,7.8
72109,8.0
72113,19.8
72115,11.8
72121,14.1
72123,9.0
72127,31.5
72129,9.8
72133,15.6
72135,20.4
72137,14.3
72139,26.7
72141,10.5
72143,12.2
72145,14.1
72147,11.7
72149,8.9
72151,8.2
72153,13.2
